Claims on other sectors of the domestic economy (annual growth as % of broad money);78
Net ODA received per capita (current US$);78
Revenue, excluding grants (% of GDP);78
Net bilateral aid flows from DAC donors, European Union institutions (current US$);78
Net official flows from UN agencies, UNDP (current US$);79
Merchandise exports to low- and middle-income economies within region (% of total merchandise exports);79
Repeaters, primary, total (% of total enrollment);79
Repeaters, primary, male (% of male enrollment);79
Real interest rate (%);79
Repeaters, primary, female (% of female enrollment);79
Antiretroviral therapy coverage (% of people living with HIV);79
Merchandise imports from low- and middle-income economies within region (% of total merchandise imports);79
Adults (ages 15+) newly infected with HIV;79
Net bilateral aid flows from DAC donors, Japan (current US$);79
Lending interest rate (%);79
Primary education, teachers (% female);79
Incidence of HIV (per 1,000 uninfected population ages 15-49);80
Expense (% of GDP);80
Expense (current LCU);80
Container port traffic (TEU: 20 foot equivalent units);80
Women's share of population ages 15+ living with HIV (%);80
School enrollment, secondary, female (% gross);80
Prevalence of HIV, male (% ages 15-24);80
Net ODA received (% of GNI);80
Prevalence of HIV, female (% ages 15-24);80
School enrollment, secondary, male (% gross);80
School enrollment, secondary (gross), gender parity index (GPI);80
Compensation of employees (% of expense);81
Energy imports, net (% of energy use);81
Compensation of employees (current LCU);81
Goods and services expense (% of expense);81
Goods and services expense (current LCU);81
Taxes on goods and services (% of revenue);81
Taxes on goods and services (current LCU);81
Energy use (kg of oil equivalent per capita);82
CO2 intensity (kg per kg of oil equivalent energy use);82
Alternative and nuclear energy (% of total energy use);82
Combustible renewables and waste (% of total energy);82
School enrollment, primary (% net);82
Risk of impoverishing expenditure for surgical care (% of people at risk);82
Risk of catastrophic expenditure for surgical care (% of people at risk);82
School enrollment, primary and secondary (gross), gender parity index (GPI);82
School enrollment, secondary, private (% of total secondary);83
Intentional homicides (per 100,000 people);83
Fossil fuel energy consumption (% of total);83
Subsidies and other transfers (% of expense);84
Tariff rate, applied, weighted mean, all products (%);84
Share of tariff lines with international peaks, all products (%);84
Share of tariff lines with specific rates, all products (%);84
Net lending (+) / net borrowing (-) (current LCU);84
Subsidies and other transfers (current LCU);84
Net lending (+) / net borrowing (-) (% of GDP);84
External balance on goods and services (constant LCU);84
Tariff rate, most favored nation, simple mean, all products (%);84
Trademark applications, total;84
Net bilateral aid flows from DAC donors, France (current US$);84
Tariff rate, applied, simple mean, all products (%);84
Net bilateral aid flows from DAC donors, United States (current US$);84
Interest payments (% of revenue);84
Interest payments (current LCU);84
Tariff rate, most favored nation, weighted mean, all products (%);84
New business density (new registrations per 1,000 people ages 15-64);85
Tariff rate, most favored nation, simple mean, primary products (%);85
Tariff rate, applied, simple mean, manufactured products (%);85
Tariff rate, applied, weighted mean, manufactured products (%);85
Tariff rate, applied, weighted mean, primary products (%);85
Tariff rate, most favored nation, weighted mean, manufactured products (%);85
Tariff rate, most favored nation, simple mean, manufactured products (%);85
Tariff rate, applied, simple mean, primary products (%);85
Tariff rate, most favored nation, weighted mean, primary products (%);85
Share of tariff lines with specific rates, primary products (%);85
New businesses registered (number);85
Share of tariff lines with specific rates, manufactured products (%);85
Share of tariff lines with international peaks, primary products (%);85
Taxes on goods and services (% value added of industry and services);85
Taxes on income, profits and capital gains (% of total taxes);85
Taxes on income, profits and capital gains (current LCU);85
Share of tariff lines with international peaks, manufactured products (%);85
Taxes on income, profits and capital gains (% of revenue);85
Interest payments (% of expense);85
GDP per unit of energy use (PPP $ per kg of oil equivalent);86
Net official flows from UN agencies, ILO (current US$);86
Net bilateral aid flows from DAC donors, Germany (current US$);86
Net bilateral aid flows from DAC donors, Korea, Rep. (current US$);86
GDP per unit of energy use (constant 2011 PPP $ per kg of oil equivalent);86
Energy use (kg of oil equivalent) per $1,000 GDP (constant 2011 PPP);86
Employment to population ratio, 15+, total (%) (national estimate);87
Children out of school, primary;87
Primary completion rate, total (% of relevant age group);87
Adjusted net enrollment rate, primary (% of primary school age children);88
Labor force participation rate, total (% of total population ages 15+) (national estimate);88
Primary completion rate, male (% of relevant age group);88
Primary completion rate, female (% of relevant age group);88
Children out of school (% of primary school age);88
School enrollment, tertiary (% gross);89
Trademark applications, direct nonresident;89
Unemployment, total (% of total labor force) (national estimate);89
Discrepancy in expenditure estimate of GDP (constant LCU);89
Net ODA received (% of imports of goods, services and primary income);89
Interest rate spread (lending rate minus deposit rate, %);89
Net investment in nonfinancial assets (% of GDP);90
Lower secondary completion rate, male (% of relevant age group);90
Lower secondary completion rate, female (% of relevant age group);90
Labor force participation rate, female (% of female population ages 15+) (national estimate);90
Net bilateral aid flows from DAC donors, United Kingdom (current US$);90
Lower secondary completion rate, total (% of relevant age group);90
Bank nonperforming loans to total gross loans (%);90
Labor force participation rate, male (% of male population ages 15+) (national estimate);90
Ratio of female to male labor force participation rate (%) (national estimate);90
Net investment in nonfinancial assets (current LCU);90
Net bilateral aid flows from DAC donors, Canada (current US$);90
IFC, private nonguaranteed (NFL, current US$);91
Other expense (current LCU);91
Net bilateral aid flows from DAC donors, Australia (current US$);91
Trademark applications, direct resident;91
Other expense (% of expense);91
Grants and other revenue (% of revenue);91
Employment to population ratio, 15+, female (%) (national estimate);91
Employment to population ratio, 15+, male (%) (national estimate);91
Secondary education, vocational pupils;91
Grants and other revenue (current LCU);91
School enrollment, tertiary, male (% gross);92
School enrollment, tertiary (gross), gender parity index (GPI);92
School enrollment, tertiary, female (% gross);92
Net financial flows, IDA (NFL, current US$);92
Secondary education, vocational pupils (% female);94
Unemployment, female (% of female labor force) (national estimate);94
Unemployment, male (% of male labor force) (national estimate);94
Commercial banks and other lending (PPG + PNG) (NFL, current US$);95
Net flows on external debt, private nonguaranteed (PNG) (NFL, current US$);95
Net financial flows, others (NFL, current US$);95
PNG, bonds (NFL, current US$);95
PNG, commercial banks and other creditors (NFL, current US$);95
Net financial flows, multilateral (NFL, current US$);95
Patent applications, nonresidents;95
PPG, bonds (NFL, current US$);95
Portfolio investment, bonds (PPG + PNG) (NFL, current US$);95
Use of IMF credit (DOD, current US$);95
Multilateral debt service (TDS, current US$);95
IMF repurchases and charges (TDS, current US$);95
IBRD loans and IDA credits (DOD, current US$);95
Labor force participation rate for ages 15-24, total (%) (national estimate);95
Bank capital to assets ratio (%);95
External debt stocks, total (DOD, current US$);95
PPG, other private creditors (NFL, current US$);95
Net financial flows, RDB nonconcessional (NFL, current US$);95
External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$);95
Debt service on external debt, public and publicly guaranteed (PPG) (TDS, current US$);95
Short-term debt (% of total external debt);95
Debt service on external debt, total (TDS, current US$);95
PPG, commercial banks (NFL, current US$);95
PPG, IDA (DOD, current US$);95
PPG, official creditors (NFL, current US$);95
PPG, IBRD (DOD, current US$);95
Net financial flows, IMF concessional (NFL, current US$);95
Net financial flows, RDB concessional (NFL, current US$);95
Employment to population ratio, ages 15-24, total (%) (national estimate);95
Net financial flows, bilateral (NFL, current US$);95
Net official flows from UN agencies, UNICEF (current US$);95
PPG, private creditors (NFL, current US$);95
External debt stocks, long-term (DOD, current US$);95
External debt stocks, private nonguaranteed (PNG) (DOD, current US$);95
Net financial flows, IMF nonconcessional (NFL, current US$);95
External debt stocks, short-term (DOD, current US$);95
Labor force participation rate for ages 15-24, female (%) (national estimate);96
Employment to population ratio, ages 15-24, male (%) (national estimate);96
Labor force participation rate for ages 15-24, male (%) (national estimate);96
Employment to population ratio, ages 15-24, female (%) (national estimate);96
Population in urban agglomerations of more than 1 million (% of total population);96
Other taxes (current LCU);96
Other taxes (% of revenue);96
Population in urban agglomerations of more than 1 million;96
Total debt service (% of GNI);97
Multilateral debt service (% of public and publicly guaranteed debt service);97
External debt stocks (% of GNI);97
Public and publicly guaranteed debt service (% of GNI);97
Changes in inventories (constant LCU);98
Net bilateral aid flows from DAC donors, Sweden (current US$);98
Bound rate, simple mean, all products (%);98
Arms imports (SIPRI trend indicator values);98
Binding coverage, all products (%);98
Net ODA received (% of gross capital formation);99
Binding coverage, primary products (%);99
Binding coverage, manufactured products (%);99
School enrollment, secondary (% net);99
Bound rate, simple mean, manufactured products (%);99
Secondary education, teachers;99
Bound rate, simple mean, primary products (%);99
Net official flows from UN agencies, UNFPA (current US$);99
Government expenditure on education, total (% of GDP);100
Taxes on international trade (% of revenue);100
Net bilateral aid flows from DAC donors, Norway (current US$);100
Taxes on international trade (current LCU);100
Net bilateral aid flows from DAC donors, Italy (current US$);100
Charges for the use of intellectual property, receipts (BoP, current US$);100
Specialist surgical workforce (per 100,000 population);101
Unemployment, youth total (% of total labor force ages 15-24) (national estimate);102
Net bilateral aid flows from DAC donors, Switzerland (current US$);102
Total debt service (% of exports of goods, services and primary income);102
Government expenditure on education, total (% of government expenditure);102
Debt service (PPG and IMF only, % of exports of goods, services and primary income);102
Patent applications, residents;102
Trademark applications, nonresident, by count;102
Secondary education, teachers, female;103
School enrollment, secondary, female (% net);103
School enrollment, secondary, male (% net);103
Public and publicly guaranteed debt service (% of exports of goods, services and primary income);103
Short-term debt (% of exports of goods, services and primary income);103
Trademark applications, resident, by count;104
Secondary education, teachers (% female);104
Net bilateral aid flows from DAC donors, Finland (current US$);105
Unemployment, youth female (% of female labor force ages 15-24) (national estimate);105
Unemployment, youth male (% of male labor force ages 15-24) (national estimate);105
Progression to secondary school (%);106
Pupil-teacher ratio, secondary;106
Net bilateral aid flows from DAC donors, Spain (current US$);106
Net official flows from UN agencies, WHO (current US$);106
Progression to secondary school, male (%);108
Customs and other import duties (current LCU);108
Net official flows from UN agencies, IFAD (current US$);108
Progression to secondary school, female (%);108
Births attended by skilled health staff (% of total);108
Customs and other import duties (% of tax revenue);108
People using safely managed drinking water services (% of population);108
Lead time to export, median case (days);108
Short-term debt (% of total reserves);109
Adolescents out of school (% of lower secondary school age);109
Total reserves (% of total external debt);109
Net bilateral aid flows from DAC donors, Austria (current US$);109
Pupil-teacher ratio, preprimary;109
Lead time to import, median case (days);111
Share of youth not in education, employment or training, total (% of youth population);111
Nurses and midwives (per 1,000 people);111
Newborns protected against tetanus (%);111
Share of youth not in education, employment or training, female (% of female youth population);113
Children (0-14) living with HIV;114
Children (ages 0-14) newly infected with HIV;114
Share of youth not in education, employment or training, male (% of male youth population);114
Physicians (per 1,000 people);114
Pupil-teacher ratio, tertiary;115
Industrial design applications, nonresident, by count;116
Industrial design applications, resident, by count;116
Net official flows from UN agencies, IAEA (current US$);117
Labor force with basic education, female (% of female working-age population with basic education);118
Labor force with advanced education (% of total working-age population with advanced education);118
Labor force with basic education (% of total working-age population with basic education);118
Incidence of malaria (per 1,000 population at risk);118
Labor force with advanced education, female (% of female working-age population with advanced education);118
Internally displaced persons, new displacement associated with disasters (number of cases);118
Labor force with intermediate education, male (% of male working-age population with intermediate education);118
Labor force with basic education, male (% of male working-age population with basic education);118
Labor force with intermediate education, female (% of female working-age population with intermediate education);118
Labor force with intermediate education (% of total working-age population with intermediate education);118
Labor force with advanced education, male (% of male working-age population with advanced education);118
Intentional homicides, female (per 100,000 female);119
Intentional homicides, male (per 100,000 male);119
International tourism, number of departures;119
Unemployment with intermediate education (% of total labor force with intermediate education);119
Unemployment with basic education (% of total labor force with basic education);120
Unemployment with basic education, female (% of female labor force with basic education);120
Unemployment with basic education, male (% of male labor force with basic education);120
Unemployment with intermediate education, male (% of male labor force with intermediate education);121
Tertiary education, academic staff (% female);121
Textiles and clothing (% of value added in manufacturing);121
Unemployment with intermediate education, female (% of female labor force with intermediate education);121
Net incurrence of liabilities, total (% of GDP);121
Other manufacturing (% of value added in manufacturing);121
Net incurrence of liabilities, total (current LCU);121
Unemployment with advanced education (% of total labor force with advanced education);121
Pupil-teacher ratio, lower secondary;122
School enrollment, primary, female (% net);122
Real effective exchange rate index (2010 = 100);122
Expenditure on secondary education (% of government expenditure on education);122
School enrollment, primary, male (% net);122
Net acquisition of financial assets (% of GDP);122
Expenditure on tertiary education (% of government expenditure on education);122
Food, beverages and tobacco (% of value added in manufacturing);122
Net acquisition of financial assets (current LCU);122
People using safely managed sanitation services (% of population);123
Unemployment with advanced education, male (% of male labor force with advanced education);123
Persistence to last grade of primary, total (% of cohort);123
Borrowers from commercial banks (per 1,000 adults);123
Part time employment, male (% of total male employment);123
Expenditure on primary education (% of government expenditure on education);123
Part time employment, female (% of total female employment);123
Unemployment with advanced education, female (% of female labor force with advanced education);123
Part time employment, total (% of total employment);123
Government expenditure per student, primary (% of GDP per capita);124
People with basic handwashing facilities including soap and water (% of population);124
Machinery and transport equipment (% of value added in manufacturing);125
Chemicals (% of value added in manufacturing);125
People with basic handwashing facilities including soap and water, rural (% of rural population);125
Depositors with commercial banks (per 1,000 adults);126
Social contributions (% of revenue);126
Social contributions (current LCU);126
Antiretroviral therapy coverage for PMTCT (% of pregnant women living with HIV);126
Net bilateral aid flows from DAC donors, Belgium (current US$);126
People with basic handwashing facilities including soap and water, urban (% of urban population);126
Children out of school, primary, female;127
Children out of school, primary, male;127
Adjusted net enrollment rate, primary, male (% of primary school age children);127
Research and development expenditure (% of GDP);127
Adjusted net enrollment rate, primary, female (% of primary school age children);127
Children out of school, female (% of female primary school age);128
Net ODA received (% of central government expense);128
Children out of school, male (% of male primary school age);128
Average transaction cost of sending remittances to a specific country (%);129
Pupil-teacher ratio, upper secondary;129
Net bilateral aid flows from DAC donors, Luxembourg (current US$);129
Current education expenditure, primary (% of total expenditure in primary public institutions);130
Net bilateral aid flows from DAC donors, Czech Republic (current US$);131
Persistence to last grade of primary, male (% of cohort);132
Current education expenditure, secondary (% of total expenditure in secondary public institutions);132
Current education expenditure, total (% of total expenditure in public institutions);132
Government expenditure per student, tertiary (% of GDP per capita);132
Net bilateral aid flows from DAC donors, Greece (current US$);132
Adolescents out of school, male (% of male lower secondary school age);132
Persistence to last grade of primary, female (% of cohort);132
Adolescents out of school, female (% of female lower secondary school age);132
Current education expenditure, tertiary (% of total expenditure in tertiary public institutions);133
Gross fixed capital formation, private sector (current LCU);133
Gross fixed capital formation, private sector (% of GDP);133
Government expenditure per student, secondary (% of GDP per capita);133
Population living in slums (% of urban population);134
Net official flows from UN agencies, UNAIDS (current US$);134
Persistence to grade 5, total (% of cohort);135
S&P Global Equity Indices (annual % change);135
Poverty gap at $3.20 a day (2011 PPP) (%);137
Net intake rate in grade 1 (% of official school-age population);137
Income share held by lowest 10%;137
Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population);137
Income share held by third 20%;137
Income share held by second 20%;137
Income share held by lowest 20%;137
Income share held by highest 20%;137
Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population);137
GINI index (World Bank estimate);137
Income share held by fourth 20%;137
Net intake rate in grade 1, male (% of official school-age population);137
Net intake rate in grade 1, female (% of official school-age population);137
Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population);137
Net bilateral aid flows from DAC donors, Poland (current US$);137
Poverty gap at $5.50 a day (2011 PPP) (%);137
Poverty gap at $1.90 a day (2011 PPP) (%);137
Income share held by highest 10%;137
Fertilizer consumption (% of fertilizer production);138
Net bilateral aid flows from DAC donors, Ireland (current US$);139
Listed domestic companies, total;140
Trained teachers in primary education (% of total teachers);140
CPIA transparency, accountability, and corruption in the public sector rating (1=low to 6=high);141
CPIA structural policies cluster average (1=low to 6=high);141
CPIA social protection rating (1=low to 6=high);141
CPIA quality of public administration rating (1=low to 6=high);141
CPIA quality of budgetary and financial management rating (1=low to 6=high);141
CPIA public sector management and institutions cluster average (1=low to 6=high);141
CPIA equity of public resource use rating (1=low to 6=high);141
CPIA policy and institutions for environmental sustainability rating (1=low to 6=high);141
CPIA policies for social inclusion/equity cluster average (1=low to 6=high);141
CPIA property rights and rule-based governance rating (1=low to 6=high);141
CPIA gender equality rating (1=low to 6=high);141
CPIA trade rating (1=low to 6=high);141
CPIA macroeconomic management rating (1=low to 6=high);141
CPIA building human resources rating (1=low to 6=high);141
CPIA business regulatory environment rating (1=low to 6=high);141
IDA resource allocation index (1=low to 6=high);141
CPIA economic management cluster average (1=low to 6=high);141
CPIA efficiency of revenue mobilization rating (1=low to 6=high);141
CPIA financial sector rating (1=low to 6=high);141
CPIA fiscal policy rating (1=low to 6=high);141
CPIA debt policy rating (1=low to 6=high);141
People using safely managed sanitation services, urban (% of urban population);142
Net official flows from UN agencies, WFP (current US$);142
Net bilateral aid flows from DAC donors, Netherlands (current US$);142
Risk premium on lending (lending rate minus treasury bill rate, %);143
Net bilateral aid flows from DAC donors, Denmark (current US$);144
Net bilateral aid flows from DAC donors, New Zealand (current US$);145
Persistence to grade 5, male (% of cohort);145
Researchers in R&D (per million people);145
Persistence to grade 5, female (% of cohort);145
Trained teachers in primary education, male (% of male teachers);147
Trained teachers in primary education, female (% of female teachers);147
Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative);147
Educational attainment, at least completed upper secondary, population 25+, male (%) (cumulative);147
Educational attainment, at least completed upper secondary, population 25+, female (%) (cumulative);147
Stocks traded, total value (current US$);147
Stocks traded, total value (% of GDP);148
Rail lines (total route-km);148
Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative);150
Educational attainment, at least completed short-cycle tertiary, population 25+, female (%) (cumulative);150
Educational attainment, at least completed short-cycle tertiary, population 25+, male (%) (cumulative);150
Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative);151
Completeness of birth registration (%);151
Educational attainment, at least completed lower secondary, population 25+, female (%) (cumulative);151
Educational attainment, at least completed lower secondary, population 25+, male (%) (cumulative);151
Educational attainment, at least completed post-secondary, population 25+, male (%) (cumulative);152
Annual freshwater withdrawals, total (% of internal resources);152
Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative);152
Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative);152
Net bilateral aid flows from DAC donors, Portugal (current US$);153
Market capitalization of listed domestic companies (current US$);153
Market capitalization of listed domestic companies (% of GDP);154
Railways, passengers carried (million passenger-km);155
Female share of employment in senior and middle management (%);155
Primary government expenditures as a proportion of original approved budget (%);156
Stocks traded, turnover ratio of domestic shares (%);157
Educational attainment, at least completed primary, population 25+ years, total (%) (cumulative);158
Educational attainment, at least completed primary, population 25+ years, female (%) (cumulative);158
Educational attainment, at least completed primary, population 25+ years, male (%) (cumulative);158
Financial intermediary services indirectly Measured (FISIM) (current LCU);158
Vitamin A supplementation coverage rate (% of children ages 6-59 months);160
Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative);161
Internally displaced persons, total displaced by conflict and violence (number of people);161
Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative);161
Educational attainment, at least Bachelor's or equivalent, population 25+, male (%) (cumulative);161
Net bilateral aid flows from DAC donors, Hungary (current US$);162
People using safely managed drinking water services, urban (% of urban population);162
Financial intermediary services indirectly Measured (FISIM) (constant LCU);163
Literacy rate, adult male (% of males ages 15 and above);164
Trained teachers in secondary education (% of total teachers);164
Literacy rate, adult female (% of females ages 15 and above);164
Literacy rate, adult total (% of people ages 15 and above);164
Railways, goods transported (million ton-km);164
Literacy rate, youth total (% of people ages 15-24);165
Literacy rate, youth male (% of males ages 15-24);165
Literacy rate, youth (ages 15-24), gender parity index (GPI);165
Technicians in R&D (per million people);165
Literacy rate, youth female (% of females ages 15-24);165
Central government debt, total (current LCU);166
Educational attainment, at least Master's or equivalent, population 25+, male (%) (cumulative);166
Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative);166
Central government debt, total (% of GDP);166
Educational attainment, at least Master's or equivalent, population 25+, female (%) (cumulative);166
Poverty headcount ratio at national poverty lines (% of population);168
Hospital beds (per 1,000 people);168
Trained teachers in preprimary education (% of total teachers);168
Trained teachers in secondary education, male (% of male teachers);170
Trained teachers in secondary education, female (% of female teachers);170
Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative);171
Net bilateral aid flows from DAC donors, Slovak Republic (current US$);171
Trained teachers in preprimary education, female (% of female teachers);171
Educational attainment, Doctoral or equivalent, population 25+, male (%) (cumulative);171
Contraceptive prevalence, any methods (% of women ages 15-49);171
Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);171
People using safely managed sanitation services, rural (% of rural population);173
Contraceptive prevalence, modern methods (% of women ages 15-49);173
Arms exports (SIPRI trend indicator values);175
Claims on other sectors of the domestic economy (% of GDP);177
Taxes on exports (% of tax revenue);178
Taxes on exports (current LCU);178
Agricultural irrigated land (% of total agricultural land);179
Pregnant women receiving prenatal care (%);180
Unmet need for contraception (% of married women ages 15-49);180
Trained teachers in lower secondary education (% of total teachers);181
Trained teachers in preprimary education, male (% of male teachers);181
Exclusive breastfeeding (% of children under 6 months);181
Prevalence of wasting, weight for height (% of children under 5);182
Informal employment (% of total non-agricultural employment);182
Investment in energy with private participation (current US$);182
Prevalence of underweight, weight for age (% of children under 5);182
Informal employment, female (% of total non-agricultural employment);182
Informal employment, male (% of total non-agricultural employment);182
Prevalence of stunting, height for age (% of children under 5);182
People using safely managed drinking water services, rural (% of rural population);183
Prevalence of severe wasting, weight for height (% of children under 5);184
Demand for family planning satisfied by modern methods (% of married women with demand for family planning);184
Trained teachers in lower secondary education, female (% of female teachers);185
Average transaction cost of sending remittances from a specific country (%);185
Trained teachers in lower secondary education, male (% of male teachers);185
Trained teachers in upper secondary education (% of total teachers);185
Public private partnerships investment in energy (current US$);185
Prevalence of overweight, weight for height (% of children under 5);185
Completeness of birth registration, urban (%);186
Proportion of population spending more than 25% of household consumption or income on out-of-pocket health care expenditure (%);186
Net ODA provided, to the least developed countries (current US$);186
Net ODA provided to the least developed countries (% of GNI);186
Proportion of population spending more than 10% of household consumption or income on out-of-pocket health care expenditure (%);186
ARI treatment (% of children under 5 taken to a health provider);186
Net ODA provided, total (% of GNI);186
Net ODA provided, total (constant 2015 US$);186
Completeness of birth registration, rural (%);186
Net ODA provided, total (current US$);186
Diarrhea treatment (% of children under 5 who received ORS packet);187
Diarrhea treatment (% of children under 5 receiving oral rehydration and continued feeding);188
Internally displaced persons, new displacement associated with conflict and violence (number of cases);188
Women who were first married by age 18 (% of women ages 20-24);188
Battle-related deaths (number of people);188
Completeness of birth registration, male (%);189
Trained teachers in upper secondary education, male (% of male teachers);189
Trained teachers in upper secondary education, female (% of female teachers);189
Completeness of birth registration, female (%);189
Net primary income (Net income from abroad) (constant LCU);190
Women who believe a husband is justified in beating his wife (any of five reasons) (%);190
Coverage of social safety net programs in 2nd quintile (% of population);191
Coverage of social safety net programs in 3rd quintile (% of population);191
Net official flows from UN agencies, UNPBF (current US$);191
Coverage of social safety net programs in richest quintile (% of population);191
Coverage of social safety net programs (% of population);191
Coverage of social safety net programs in poorest quintile (% of population);191
Increase in poverty gap at $3.20 ($ 2011 PPP) poverty line due to out-of-pocket health care expenditure (% of poverty line);191
Increase in poverty gap at $3.20 ($ 2011 PPP) poverty line due to out-of-pocket health care expenditure (USD);191
Coverage of social safety net programs in 4th quintile (% of population);191
Coverage of social protection and labor programs (% of population);191
Increase in poverty gap at $1.90 ($ 2011 PPP) poverty line due to out-of-pocket health care expenditure (% of poverty line);192
Women who were first married by age 15 (% of women ages 20-24);192
Increase in poverty gap at $1.90 ($ 2011 PPP) poverty line due to out-of-pocket health care expenditure (USD);192
Proportion of population pushed below the $1.90 ($ 2011 PPP) poverty line by out-of-pocket health care expenditure (%);192
Coverage of social insurance programs in richest quintile (% of population);193
Coverage of social insurance programs in poorest quintile (% of population);193
Coverage of social insurance programs in 3rd quintile (% of population);193
Coverage of social insurance programs in 2nd quintile (% of population);193
Coverage of social insurance programs in 4th quintile (% of population);193
Coverage of social insurance programs (% of population);193
Adequacy of social protection and labor programs (% of total welfare of beneficiary households);194
Benefit incidence of social protection and labor programs to poorest quintile (% of total SPL benefits);194
Net bilateral aid flows from DAC donors, Slovenia (current US$);194
Benefit incidence of social insurance programs to poorest quintile (% of total social insurance benefits);195
Adequacy of social insurance programs (% of total welfare of beneficiary households);195
Adequacy of social safety net programs (% of total welfare of beneficiary households);196
Benefit incidence of social safety net programs to poorest quintile (% of total safety net benefits);196
Wholesale price index (2010 = 100);197
Number of surgical procedures (per 100,000 population);198
Children in employment, study and work, male (% of male children in employment, ages 7-14);199
Children in employment, study and work, female (% of female children in employment, ages 7-14);199
Children in employment, work only, male (% of male children in employment, ages 7-14);199
Children in employment, total (% of children ages 7-14);199
Children in employment, female (% of female children ages 7-14);199
Children in employment, male (% of male children ages 7-14);199
Children in employment, work only, female (% of female children in employment, ages 7-14);199
Children in employment, work only (% of children in employment, ages 7-14);199
Children in employment, study and work (% of children in employment, ages 7-14);199
Children with fever receiving antimalarial drugs (% of children under age 5 with fever);200
Average working hours of children, study and work, female, ages 7-14 (hours per week);200
Average working hours of children, study and work, male, ages 7-14 (hours per week);200
Average working hours of children, study and work, ages 7-14 (hours per week);200
Net bilateral aid flows from DAC donors, Iceland (current US$);201
Average working hours of children, working only, male, ages 7-14 (hours per week);201
Average working hours of children, working only, female, ages 7-14 (hours per week);201
Average working hours of children, working only, ages 7-14 (hours per week);201
Presence of peace keepers (number of troops, police, and military observers in mandate);201
Coverage of unemployment benefits and ALMP in 3rd quintile (% of population);202
Coverage of unemployment benefits and ALMP in richest quintile (% of population);202
Coverage of unemployment benefits and ALMP in poorest quintile (% of population);202
Coverage of unemployment benefits and ALMP (% of population);202
Coverage of unemployment benefits and ALMP in 2nd quintile (% of population);202
Coverage of unemployment benefits and ALMP in 4th quintile (% of population);202
Use of insecticide-treated bed nets (% of under-5 population);202
Prevalence of stunting, height for age, male (% of children under 5);204
Prevalence of underweight, weight for age, male (% of children under 5);204
Maternal mortality ratio (national estimate, per 100,000 live births);204
Prevalence of wasting, weight for height, male (% of children under 5);204
Firms using banks to finance investment (% of firms);205
Female headed households (% of households with a female head);205
Investment in transport with private participation (current US$);205
Prevalence of wasting, weight for height, female (% of children under 5);205
Firms offering formal training (% of firms);205
Firms that spend on R&D (% of firms);205
Average number of visits or required meetings with tax officials (for affected firms);205
Firms expected to give gifts in meetings with tax officials (% of firms);205
Prevalence of stunting, height for age, female (% of children under 5);205
Firms experiencing losses due to theft and vandalism (% of firms);205
Firms visited or required meetings with tax officials (% of firms);205
Firms competing against unregistered firms (% of firms);205
Firms with female participation in ownership (% of firms);205
Time required to obtain an operating license (days);205
Bribery incidence (% of firms experiencing at least one bribe payment request);205
Time spent dealing with the requirements of government regulations (% of senior management time);205
Firms with female top manager (% of firms);205
Time to obtain an electrical connection (days);205
Firms using banks to finance working capital (% of firms);205
Losses due to theft and vandalism (% of annual sales of affected firms);205
Proportion of women subjected to physical and/or sexual violence in the last 12 months (% of women age 15-49);205
Public private partnerships investment in transport (current US$);205
Prevalence of underweight, weight for age, female (% of children under 5);205
Teenage mothers (% of women ages 15-19 who have had children or are currently pregnant);205
Firms formally registered when operations started (% of firms);206
Informal payments to public officials (% of firms);206
Firms experiencing electrical outages (% of firms);206
Value lost due to electrical outages (% of sales for affected firms);206
Prevalence of severe wasting, weight for height, male (% of children under 5);206
Power outages in firms in a typical month (number);206
Prevalence of overweight, weight for height, male (% of children under 5);207
Women who believe a husband is justified in beating his wife when she refuses sex with him (%);207
Proportion of time spent on unpaid domestic and care work, female (% of 24 hour day);207
Women who believe a husband is justified in beating his wife when she goes out without telling him (%);207
Women who believe a husband is justified in beating his wife when she burns the food (%);207
Average time to clear exports through customs (days);207
Women participating in the three decisions (own health care, major household purchases, and visiting family) (% of women age 15-49);207
Wanted fertility rate (births per woman);207
Prevalence of severe wasting, weight for height, female (% of children under 5);207
Proportion of time spent on unpaid domestic and care work, male (% of 24 hour day);207
Women who believe a husband is justified in beating his wife when she neglects the children (%);207
Women who believe a husband is justified in beating his wife when she argues with him (%);207
Child employment in manufacturing, male (% of male economically active children ages 7-14);208
Child employment in manufacturing, female (% of female economically active children ages 7-14);208
Child employment in agriculture, male (% of male economically active children ages 7-14);208
Prevalence of overweight, weight for height, female (% of children under 5);208
